S.No,Candidate,Party,EVM Votes,Postal Votes,Total Votes,Percentage of votes
1,BIJULI KALITA MEDHI,Bharatiya Janata Party,891901,2986,894887,55.95
2,MIRA BORTHAKUR GOSWAMI,Indian National Congress,642353,1444,643797,40.25
3,DIPAK KR BORO,Voters Party International,8494,54,8548,0.53
4,COLONEL GOKUL CHANDRA SINGHA,Independent,7644,34,7678,0.48
5,AMITABH SARMA,Ekam Sanatan Bharat Dal,7508,19,7527,0.47
6,KAZI NEKIB AHMED,Independent,6753,8,6761,0.42
7,SAMAD CHOUDHURY,Bharatiya Gana Parishad,5081,14,5095,0.32
8,SHEJON GOYARY,Bahujan Maha Party,4826,21,4847,0.3
9,NOTA,None of the Above,20139,110,20249,1.27
